Info 0    [11:41:57.143] Starting TS Server
Info 342  [11:43:38.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 21ms
Info 343  [11:43:38.993] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 344  [11:43:44.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 345  [11:43:44.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 18ms
Info 346  [11:43:44.417] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 347  [11:43:44.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [11:43:44.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 27ms
Info 349  [11:43:44.593] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 350  [11:43:45.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [11:43:45.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 20ms
Info 352  [11:43:45.123] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 353  [11:43:45.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [11:43:45.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 19ms
Info 355  [11:43:45.252] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 356  [11:43:49.78] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [11:43:49.89] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 11ms
Info 358  [11:43:49.89] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 359  [11:43:49.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [11:43:49.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 20ms
Info 361  [11:43:49.418] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 362  [11:43:50.76] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [11:43:50.84] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 8ms
Info 364  [11:43:50.84] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 365  [11:43:50.84] getCompletionData: Get current token: 0
Info 366  [11:43:50.85] getCompletionData: Is inside comment: 0
Info 367  [11:43:50.85] getCompletionData: Get previous token 1: 0
Info 368  [11:43:50.85] getCompletionData: Get previous token 2: 0
Info 369  [11:43:50.85] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 370  [11:43:50.85] Returning an empty list because completion was requested in an invalid position.
Info 371  [11:43:50.154] getCompletionData: Get current token: 0
Info 372  [11:43:50.154] getCompletionData: Is inside comment: 0
Info 373  [11:43:50.154] getCompletionData: Get previous token 1: 0
Info 374  [11:43:50.154] getCompletionData: Get previous token 2: 0
Info 375  [11:43:50.154] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 376  [11:43:50.154] Returning an empty list because completion was requested in an invalid position.
Info 377  [11:43:50.186] getCompletionData: Get current token: 0
Info 378  [11:43:50.186] getCompletionData: Is inside comment: 0
Info 379  [11:43:50.186] getCompletionData: Get previous token 1: 0
Info 380  [11:43:50.186] getCompletionData: Get previous token 2: 0
Info 381  [11:43:50.186] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 382  [11:43:50.186] Returning an empty list because completion was requested in an invalid position.
Info 383  [11:43:51.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [11:43:51.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 13ms
Info 385  [11:43:51.177] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 386  [11:43:51.177] getCompletionData: Get current token: 0
Info 387  [11:43:51.177] getCompletionData: Is inside comment: 0
Info 388  [11:43:51.177] getCompletionData: Get previous token 1: 0
Info 389  [11:43:51.177] getCompletionData: Get previous token 2: 0
Info 390  [11:43:51.177] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 391  [11:43:51.177] Returning an empty list because completion was requested in an invalid position.
Info 392  [11:43:51.303] getCompletionData: Get current token: 0
Info 393  [11:43:51.303] getCompletionData: Is inside comment: 0
Info 394  [11:43:51.303] getCompletionData: Get previous token 1: 0
Info 395  [11:43:51.303] getCompletionData: Get previous token 2: 0
Info 396  [11:43:51.303] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 397  [11:43:51.303] Returning an empty list because completion was requested in an invalid position.
Info 398  [11:43:51.304] getCompletionData: Get current token: 0
Info 399  [11:43:51.304] getCompletionData: Is inside comment: 0
Info 400  [11:43:51.304] getCompletionData: Get previous token 1: 0
Info 401  [11:43:51.304] getCompletionData: Get previous token 2: 0
Info 402  [11:43:51.305] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 403  [11:43:51.306] Returning an empty list because completion was requested in an invalid position.
Info 404  [11:43:51.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [11:43:51.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 17ms
Info 406  [11:43:51.323] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 407  [11:43:51.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [11:43:51.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 12ms
Info 409  [11:43:51.983] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 410  [11:43:51.983] getCompletionData: Get current token: 0
Info 411  [11:43:51.984] getCompletionData: Is inside comment: 1
Info 412  [11:43:51.984] getCompletionData: Get previous token 1: 0
Info 413  [11:43:51.984] getCompletionData: Get previous token 2: 0
Info 414  [11:43:51.984] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 415  [11:43:51.984] Returning an empty list because completion was requested in an invalid position.
Info 416  [11:43:52.14] getCompletionData: Get current token: 0
Info 417  [11:43:52.14] getCompletionData: Is inside comment: 0
Info 418  [11:43:52.14] getCompletionData: Get previous token 1: 0
Info 419  [11:43:52.14] getCompletionData: Get previous token 2: 0
Info 420  [11:43:52.14] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 421  [11:43:52.14] Returning an empty list because completion was requested in an invalid position.
Info 422  [11:43:52.17] getCompletionData: Get current token: 0
Info 423  [11:43:52.17] getCompletionData: Is inside comment: 0
Info 424  [11:43:52.17] getCompletionData: Get previous token 1: 0
Info 425  [11:43:52.17] getCompletionData: Get previous token 2: 0
Info 426  [11:43:52.17] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 427  [11:43:52.17] Returning an empty list because completion was requested in an invalid position.
Info 428  [11:44:1.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [11:44:1.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 10ms
Info 430  [11:44:1.507] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 431  [11:44:3.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [11:44:3.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 8ms
Info 433  [11:44:3.813] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 434  [11:44:4.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [11:44:4.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 12ms
Info 436  [11:44:4.589] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 437  [11:44:4.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [11:44:4.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 9ms
Info 439  [11:44:4.669] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 440  [11:44:4.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 441  [11:44:4.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 10ms
Info 442  [11:44:4.737] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 443  [11:44:5.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 444  [11:44:5.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 10ms
Info 445  [11:44:5.785] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 446  [11:44:6.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 447  [11:44:6.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 9ms
Info 448  [11:44:6.486] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 449  [11:44:6.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 450  [11:44:6.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 7ms
Info 451  [11:44:6.955] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 452  [11:44:7.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 453  [11:44:7.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 11ms
Info 454  [11:44:7.755] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 455  [11:44:9.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 456  [11:44:9.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 8ms
Info 457  [11:44:9.467] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 458  [11:44:12.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 459  [11:44:12.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 8ms
Info 460  [11:44:12.402] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 461  [11:44:13.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 462  [11:44:13.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 8ms
Info 463  [11:44:13.458] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 464  [11:44:14.69] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 465  [11:44:14.76] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 7ms
Info 466  [11:44:14.76] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 467  [11:44:14.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 468  [11:44:14.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 8ms
Info 469  [11:44:14.136] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 470  [11:44:14.303] getCompletionData: Get current token: 0
Info 471  [11:44:14.303] getCompletionData: Is inside comment: 0
Info 472  [11:44:14.303] getCompletionData: Get previous token 1: 0
Info 473  [11:44:14.303] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 474  [11:44:14.304] getCompletionData: Semantic work: 1
Info 475  [11:44:14.307] getCompletionData: Get current token: 0
Info 476  [11:44:14.307] getCompletionData: Is inside comment: 0
Info 477  [11:44:14.307] getCompletionData: Get previous token 1: 0
Info 478  [11:44:14.307] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 479  [11:44:14.308] getCompletionData: Semantic work: 1
Info 480  [11:44:14.325] getCompletionData: Get current token: 0
Info 481  [11:44:14.326] getCompletionData: Is inside comment: 0
Info 482  [11:44:14.326] getCompletionData: Get previous token 1: 0
Info 483  [11:44:14.326] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 484  [11:44:14.326] getCompletionData: Semantic work: 0
Info 485  [11:44:15.58] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 486  [11:44:15.69] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 11ms
Info 487  [11:44:15.69] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 488  [11:44:15.70] getCompletionData: Get current token: 0
Info 489  [11:44:15.70] getCompletionData: Is inside comment: 0
Info 490  [11:44:15.70] getCompletionData: Get previous token 1: 0
Info 491  [11:44:15.70] getCompletionData: Get previous token 2: 0
Info 492  [11:44:15.70] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 493  [11:44:15.70] getCompletionData: Semantic work: 0
Info 494  [11:44:15.92] getCompletionData: Get current token: 0
Info 495  [11:44:15.93] getCompletionData: Is inside comment: 1
Info 496  [11:44:15.93] getCompletionData: Get previous token 1: 0
Info 497  [11:44:15.93] getCompletionData: Get previous token 2: 0
Info 498  [11:44:15.93] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 499  [11:44:15.93] getCompletionData: Semantic work: 0
Info 500  [11:44:15.100] getCompletionData: Get current token: 0
Info 501  [11:44:15.101] getCompletionData: Is inside comment: 0
Info 502  [11:44:15.101] getCompletionData: Get previous token 1: 0
Info 503  [11:44:15.101] getCompletionData: Get previous token 2: 0
Info 504  [11:44:15.101] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 505  [11:44:15.102] getCompletionData: Semantic work: 1
Info 506  [11:44:15.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 507  [11:44:15.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 10ms
Info 508  [11:44:15.850] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 509  [11:44:15.851] getCompletionData: Get current token: 0
Info 510  [11:44:15.851] getCompletionData: Is inside comment: 0
Info 511  [11:44:15.851] getCompletionData: Get previous token 1: 0
Info 512  [11:44:15.851] getCompletionData: Get previous token 2: 0
Info 513  [11:44:15.851] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 514  [11:44:15.852] getCompletionData: Semantic work: 1
Info 515  [11:44:15.867] getCompletionData: Get current token: 0
Info 516  [11:44:15.867] getCompletionData: Is inside comment: 0
Info 517  [11:44:15.867] getCompletionData: Get previous token 1: 0
Info 518  [11:44:15.867] getCompletionData: Get previous token 2: 0
Info 519  [11:44:15.867] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 520  [11:44:15.867] getCompletionData: Semantic work: 0
Info 521  [11:44:15.869] getCompletionData: Get current token: 0
Info 522  [11:44:15.869] getCompletionData: Is inside comment: 0
Info 523  [11:44:15.869] getCompletionData: Get previous token 1: 0
Info 524  [11:44:15.869] getCompletionData: Get previous token 2: 0
Info 525  [11:44:15.869] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 526  [11:44:15.869] getCompletionData: Semantic work: 0
Info 527  [11:44:16.90] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 528  [11:44:16.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 20ms
Info 529  [11:44:16.110] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 530  [11:44:16.111] getCompletionData: Get current token: 0
Info 531  [11:44:16.111] getCompletionData: Is inside comment: 0
Info 532  [11:44:16.111] getCompletionData: Get previous token 1: 0
Info 533  [11:44:16.112] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 534  [11:44:16.113] getCompletionData: Semantic work: 1
Info 535  [11:44:16.123] getCompletionData: Get current token: 0
Info 536  [11:44:16.123] getCompletionData: Is inside comment: 0
Info 537  [11:44:16.123] getCompletionData: Get previous token 1: 0
Info 538  [11:44:16.123] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 539  [11:44:16.123] getCompletionData: Semantic work: 0
Info 540  [11:44:16.126] getCompletionData: Get current token: 0
Info 541  [11:44:16.126] getCompletionData: Is inside comment: 0
Info 542  [11:44:16.126] getCompletionData: Get previous token 1: 0
Info 543  [11:44:16.126] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 544  [11:44:16.127] getCompletionData: Semantic work: 1
Info 545  [11:44:16.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 546  [11:44:16.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 8ms
Info 547  [11:44:16.872] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 548  [11:44:16.873] getCompletionData: Get current token: 0
Info 549  [11:44:16.873] getCompletionData: Is inside comment: 0
Info 550  [11:44:16.873] getCompletionData: Get previous token 1: 0
Info 551  [11:44:16.873] getCompletionData: Get previous token 2: 0
Info 552  [11:44:16.873] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 553  [11:44:16.873] getCompletionData: Semantic work: 0
Info 554  [11:44:16.890] getCompletionData: Get current token: 0
Info 555  [11:44:16.890] getCompletionData: Is inside comment: 0
Info 556  [11:44:16.890] getCompletionData: Get previous token 1: 0
Info 557  [11:44:16.890] getCompletionData: Get previous token 2: 0
Info 558  [11:44:16.890] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 559  [11:44:16.890] getCompletionData: Semantic work: 0
Info 560  [11:44:16.892] getCompletionData: Get current token: 0
Info 561  [11:44:16.892] getCompletionData: Is inside comment: 0
Info 562  [11:44:16.892] getCompletionData: Get previous token 1: 0
Info 563  [11:44:16.892] getCompletionData: Get previous token 2: 0
Info 564  [11:44:16.892] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 565  [11:44:16.893] getCompletionData: Semantic work: 0
Info 566  [11:44:17.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 567  [11:44:17.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 8ms
Info 568  [11:44:17.655] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 569  [11:44:17.655] getCompletionData: Get current token: 0
Info 570  [11:44:17.655] getCompletionData: Is inside comment: 0
Info 571  [11:44:17.655] getCompletionData: Get previous token 1: 0
Info 572  [11:44:17.655] getCompletionData: Get previous token 2: 0
Info 573  [11:44:17.656] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 574  [11:44:17.656] getCompletionData: Semantic work: 0
Info 575  [11:44:17.682] getCompletionData: Get current token: 0
Info 576  [11:44:17.682] getCompletionData: Is inside comment: 0
Info 577  [11:44:17.682] getCompletionData: Get previous token 1: 0
Info 578  [11:44:17.682] getCompletionData: Get previous token 2: 0
Info 579  [11:44:17.682] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 580  [11:44:17.682] getCompletionData: Semantic work: 0
Info 581  [11:44:17.684] getCompletionData: Get current token: 0
Info 582  [11:44:17.684] getCompletionData: Is inside comment: 0
Info 583  [11:44:17.685] getCompletionData: Get previous token 1: 0
Info 584  [11:44:17.685] getCompletionData: Get previous token 2: 0
Info 585  [11:44:17.685] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 586  [11:44:17.685] getCompletionData: Semantic work: 0
Info 587  [11:44:18.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 588  [11:44:18.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 8ms
Info 589  [11:44:18.365] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 590  [11:44:18.365] getCompletionData: Get current token: 0
Info 591  [11:44:18.365] getCompletionData: Is inside comment: 0
Info 592  [11:44:18.365] getCompletionData: Get previous token 1: 0
Info 593  [11:44:18.366] getCompletionData: Get previous token 2: 0
Info 594  [11:44:18.366] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 595  [11:44:18.366] getCompletionData: Semantic work: 0
Info 596  [11:44:18.383] getCompletionData: Get current token: 0
Info 597  [11:44:18.383] getCompletionData: Is inside comment: 0
Info 598  [11:44:18.384] getCompletionData: Get previous token 1: 1
Info 599  [11:44:18.384] getCompletionData: Get previous token 2: 0
Info 600  [11:44:18.384] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 601  [11:44:18.384] getCompletionData: Semantic work: 0
Info 602  [11:44:18.384] getCompletionData: Get current token: 0
Info 603  [11:44:18.384] getCompletionData: Is inside comment: 0
Info 604  [11:44:18.384] getCompletionData: Get previous token 1: 0
Info 605  [11:44:18.384] getCompletionData: Get previous token 2: 0
Info 606  [11:44:18.384] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 607  [11:44:18.385] getCompletionData: Semantic work: 1
Info 608  [11:44:19.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [11:44:19.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 8ms
Info 610  [11:44:19.118] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 611  [11:44:20.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 612  [11:44:20.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 7ms
Info 613  [11:44:20.695] Different program with same set of files:: oldProgram.structureIsReused:: 2
